PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"32534126","Machine-learning-based diagnostics of EEG pathology","Gemein LAW, Schirrmeister RT, Chrabąszcz P, Wilson D, Boedecker J, Schulze-Bonhage A, Hutter F, Ball T.","Neuroimage. 2020 Oct 15;220:117021. doi: 10.1016/j.neuroimage.2020.117021. Epub 2020 Jun 10.","Gemein LAW","Neuroimage","2020","2020/06/14","","","10.1016/j.neuroimage.2020.117021"
"32454463","Neonatal EEG sleep stage classification based on deep learning and HMM","Ghimatgar H, Kazemi K, Helfroush MS, Pillay K, Dereymaker A, Jansen K, Vos M, Aarabi A.","J Neural Eng. 2020 Jun 25;17(3):036031. doi: 10.1088/1741-2552/ab965a.","Ghimatgar H","J Neural Eng","2020","2020/05/27","","","10.1088/1741-2552/ab965a"
"30441062","EEG CLassification Via Convolutional Neural Network-Based Interictal Epileptiform Event Detection","Thomas J, Comoretto L, Jin J, Dauwels J, Cash SS, Westover MB.","Annu Int Conf IEEE Eng Med Biol Soc. 2018 Jul;2018:3148-3151. doi: 10.1109/EMBC.2018.8512930.","Thomas J","Annu Int Conf IEEE Eng Med Biol Soc","2018","2018/11/17","PMC6775768","NIHMS1052410","10.1109/EMBC.2018.8512930"
"34545817","Towards Interpretable Machine Learning in EEG Analysis","Mortaga M, Brenner A, Kutafina E.","Stud Health Technol Inform. 2021 Sep 21;283:32-38. doi: 10.3233/SHTI210538.","Mortaga M","Stud Health Technol Inform","2021","2021/09/21","","","10.3233/SHTI210538"
"34713069","Unsupervised EEG Artifact Detection and Correction","Saba-Sadiya S, Chantland E, Alhanai T, Liu T, Ghassemi MM.","Front Digit Health. 2021 Jan 22;2:608920. doi: 10.3389/fdgth.2020.608920. eCollection 2020.","Saba-Sadiya S","Front Digit Health","2021","2021/10/29","PMC8521924","","10.3389/fdgth.2020.608920"
"32310808","Identification of Children at Risk of Schizophrenia via Deep Learning and EEG Responses","Ahmedt-Aristizabal D, Fernando T, Denman S, Robinson JE, Sridharan S, Johnston PJ, Laurens KR, Fookes C.","IEEE J Biomed Health Inform. 2021 Jan;25(1):69-76. doi: 10.1109/JBHI.2020.2984238. Epub 2021 Jan 5.","Ahmedt-Aristizabal D","IEEE J Biomed Health Inform","2021","2020/04/21","","","10.1109/JBHI.2020.2984238"
"27534393","25th Annual Computational Neuroscience Meeting: CNS-2016","Sharpee TO, Destexhe A, Kawato M, Sekulić V, Skinner FK, Wójcik DK, Chintaluri C, Cserpán D, Somogyvári Z, Kim JK, Kilpatrick ZP, Bennett MR, Josić K, Elices I, Arroyo D, Levi R, Rodriguez FB, Varona P, Hwang E, Kim B, Han HB, Kim T, McKenna JT, Brown RE, McCarley RW, Choi JH, Rankin J, Popp PO, Rinzel J, Tabas A, Rupp A, Balaguer-Ballester E, Maturana MI, Grayden DB, Cloherty SL, Kameneva T, Ibbotson MR, Meffin H, Koren V, Lochmann T, Dragoi V, Obermayer K, Psarrou M, Schilstra M, Davey N, Torben-Nielsen B, Steuber V, Ju H, Yu J, Hines ML, Chen L, Yu Y, Kim J, Leahy W, Shlizerman E, Birgiolas J, Gerkin RC, Crook SM, Viriyopase A, Memmesheimer RM, Gielen S, Dabaghian Y, DeVito J, Perotti L, Kim AJ, Fenk LM, Cheng C, Maimon G, Zhao C, Widmer Y, Sprecher S, Senn W, Halnes G, Mäki-Marttunen T, Keller D, Pettersen KH, Andreassen OA, Einevoll GT, Yamada Y, Steyn-Ross ML, Alistair Steyn-Ross D, Mejias JF, Murray JD, Kennedy H, Wang XJ, Kruscha A, Grewe J, Benda J, Lindner B, Badel L, Ohta K, Tsuchimoto Y, Kazama H, Kahng B, Tam ND, Pollonini L, Zouridakis G, Soh J, Kim D, Yoo M, et al.","BMC Neurosci. 2016 Aug 18;17 Suppl 1(Suppl 1):54. doi: 10.1186/s12868-016-0283-6.","Sharpee TO","BMC Neurosci","2016","2016/08/19","PMC5001212","","10.1186/s12868-016-0283-6"
"31514144","Deep Multi-View Feature Learning for EEG-Based Epileptic Seizure Detection","Tian X, Deng Z, Ying W, Choi KS, Wu D, Qin B, Wang J, Shen H, Wang S.","IEEE Trans Neural Syst Rehabil Eng. 2019 Oct;27(10):1962-1972. doi: 10.1109/TNSRE.2019.2940485. Epub 2019 Sep 11.","Tian X","IEEE Trans Neural Syst Rehabil Eng","2019","2019/09/13","","","10.1109/TNSRE.2019.2940485"
"34622381","High-resolution deep transferred ASPPU-Net for nuclei segmentation of histopathology images","Chanchal AK, Lal S, Kini J.","Int J Comput Assist Radiol Surg. 2021 Dec;16(12):2159-2175. doi: 10.1007/s11548-021-02497-9. Epub 2021 Oct 7.","Chanchal AK","Int J Comput Assist Radiol Surg","2021","2021/10/08","","","10.1007/s11548-021-02497-9"
"34372381","A Study on Seizure Detection of EEG Signals Represented in 2D","Xiong Z, Wang H, Zhang L, Fan T, Shen J, Zhao Y, Liu Y, Wu Q.","Sensors (Basel). 2021 Jul 29;21(15):5145. doi: 10.3390/s21155145.","Xiong Z","Sensors (Basel)","2021","2021/08/10","PMC8348755","","10.3390/s21155145"
"34149345","Classification of Schizophrenia by Combination of Brain Effective and Functional Connectivity","Zhao Z, Li J, Niu Y, Wang C, Zhao J, Yuan Q, Ren Q, Xu Y, Yu Y.","Front Neurosci. 2021 Jun 3;15:651439. doi: 10.3389/fnins.2021.651439. eCollection 2021.","Zhao Z","Front Neurosci","2021","2021/06/21","PMC8209471","","10.3389/fnins.2021.651439"
"34521691","Multicenter Validation of a Deep Learning Detection Algorithm for Focal Cortical Dysplasia","Gill RS, Lee HM, Caldairou B, Hong SJ, Barba C, Deleo F, D'Incerti L, Mendes Coelho VC, Lenge M, Semmelroch M, Schrader DV, Bartolomei F, Guye M, Schulze-Bonhage A, Urbach H, Cho KH, Cendes F, Guerrini R, Jackson G, Hogan RE, Bernasconi N, Bernasconi A.","Neurology. 2021 Oct 19;97(16):e1571-e1582. doi: 10.1212/WNL.0000000000012698. Epub 2021 Sep 14.","Gill RS","Neurology","2021","2021/09/15","PMC8548962","","10.1212/WNL.0000000000012698"
