ID,Title,Authors,Journal,Year,Source,pathology,binary_class,final
57,automated eeg pathology detection based on different convolutional neural network models: deep learning approach,"bajpai r., yuvaraj r., prince a.a.",computers in biology and medicine,2021,scopus,1.0,1.0,1.0
128,"domain adaptation for epileptic eeg classification using adversarial learning and riemannian manifold,","peizhen peng, liping xie, kanjian zhang, jinxia zhang, lu yang, haikun wei,","biomedical signal processing and control,",2022,sciencedirect,1.0,1.0,1.0
146,supervised network-based fuzzy learning of eeg signals for alzheimer's disease identification,"yu h., lei x., song z., liu c., wang j.",ieee transactions on fuzzy systems,2020,scopus,1.0,1.0,1.0
396,machine-learning-based diagnostics of eeg pathology,"gemein l.a.w., schirrmeister r.t., chrabąszcz p., wilson d., boedecker j., schulze-bonhage a., hutter f., ball t.",neuroimage,2020,scopus,1.0,1.0,1.0
561,deep learning enabled automatic abnormal eeg identification,"subhrajit roy, isabell kiral-kornek, and stefan harre",-,2018,sciencedirect,1.0,1.0,1.0
609,automatic detection of abnormal eeg signals using wavelet feature extraction and gradient boosting decision tree,"albaqami h., hassan g.m., subasi a., datta a.",biomedical signal processing and control,2021,scopus,1.0,1.0,1.0
670,drowsiness detection based on eeg signal using discrete wavelet transform (dwt) and k-nearest neighbors (k-nn) methods,"ekaputri c., fu’adah y.n., pratiwi n.k.c., rizal a., sularso a.n.",lecture notes in electrical engineering,2021,scopus,1.0,1.0,1.0
677,automated detection of abnormal eeg signals using localized wavelet filter banks,"sharma m., patel s., acharya u.r.",pattern recognition letters,2020,scopus,1.0,1.0,1.0
753,a semi-supervised deep learning algorithm for abnormal eeg identification,"subhrajit roy, kiran kate, and martin hirzel",-,2019,sciencedirect,1.0,1.0,1.0
800,"detection of epileptic dysfunctions in eeg signals using hilbert vibration decomposition,","ali yener mutlu,","biomedical signal processing and control,",2018,sciencedirect,1.0,1.0,1.0
911,automated detection of schizophrenia using optimal wavelet-based l1 norm features extracted from single-channel eeg,"sharma m., acharya u.r.",cognitive neurodynamics,2021,scopus,1.0,1.0,1.0
